run_id,model_hash,seed,engine,replication,section,dataset,details_truncated,detail_total,detail_retained,part,iid,rule,clock,interval_hours,hours,due_at,paused,completed_services,overrun_hours
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,87,service,clocks,False,11,11,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,87,service,clocks,False,11,11,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,87,service,clocks,False,11,11,POWER#13,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,87,service,clocks,False,11,11,POWER#14,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#1,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#4,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#6,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,88,service,clocks,False,11,11,POWER#13,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#1,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#3,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,89,service,clocks,False,10,10,POWER#13,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#1,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#3,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#5,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#6,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,90,service,clocks,False,11,11,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#1,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#4,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#13,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,91,service,clocks,False,11,11,POWER#14,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#3,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#5,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#6,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,92,service,clocks,False,11,11,POWER#13,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#3,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#4,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#5,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,93,service,clocks,False,10,10,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#3,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#4,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#5,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,94,service,clocks,False,10,10,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#1,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#4,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#6,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,95,service,clocks,False,10,10,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#1,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#3,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#4,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#5,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,96,service,clocks,False,11,11,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#1,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#3,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#4,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#5,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#10,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#11,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,97,service,clocks,False,11,11,POWER#12,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,98,service,clocks,False,11,11,POWER#1,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,98,service,clocks,False,11,11,POWER#2,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,98,service,clocks,False,11,11,POWER#3,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,98,service,clocks,False,11,11,POWER#6,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,98,service,clocks,False,11,11,POWER#7,POWER,POWER_SERVICE,OPERATING,3.0,0.0,,False,1,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,98,service,clocks,False,11,11,POWER#8,POWER,POWER_SERVICE,OPERATING,3.0,2.0692442371068225,,False,0,0.0
lifecycle,42969dc451bbd28e8cd3cb77167facb14a589d75dcd5e0813872ce2c2bbe3f66,20260916,0.11.0,98,service,clocks,False,11,11,POWER#9,POWER,POWER_SERVICE,OPERATING,3.0,2.5,,False,0,0.0
