run_id,model_hash,seed,engine,replication,id,rule,asset,station,task,resources,duration,due_at,requested_at,started_at,ended_at,status,deferred_hours,wait_hours,work_hours
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,27,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-003,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,59.0,60.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,28,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-004,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,59.0,60.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,29,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-005,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,61.53697440296777,65.0,66.0,completed,3.536974402967772,3.463025597032228,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,30,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-006,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,59.87749753093081,63.5,64.5,completed,1.8774975309308104,3.6225024690691896,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,31,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-007,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,60.0,61.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,32,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-008,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,60.0,61.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,33,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-009,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,61.0,62.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,34,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-010,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,61.0,62.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,35,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-011,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,62.0,63.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,503,36,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-012,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,62.0,63.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,1,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-001,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,12.0,15.5,16.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,2,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-002,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,12.0,15.5,16.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,3,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-003,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,10.0,11.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,4,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-004,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,10.0,11.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,5,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-005,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,11.0,12.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,6,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-006,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,11.0,12.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,7,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-007,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,12.0,13.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,8,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-008,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,12.0,13.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,9,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-009,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,13.0,14.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,10,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-010,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,13.0,14.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,11,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-011,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,14.0,15.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,12,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-012,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,14.0,15.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,13,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-001,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,34.0,35.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,14,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-002,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,34.0,35.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,15,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-003,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,36.0,39.5,40.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,16,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-004,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,36.0,39.5,40.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,17,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-005,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,35.0,36.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,18,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-006,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,35.0,36.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,19,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-007,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,36.0,37.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,20,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-008,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,36.0,37.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,21,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-009,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,37.0,38.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,22,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-010,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,37.0,38.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,23,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-011,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,38.0,39.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,24,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-012,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,38.0,39.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,25,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-001,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,58.0,59.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,26,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-002,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,58.0,59.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,27,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-003,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,59.0,60.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,28,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-004,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,59.0,60.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,29,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-005,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,61.09375195338693,65.0,66.0,completed,3.0937519533869278,3.9062480466130722,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,30,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-006,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,59.52604800711079,63.5,64.5,completed,1.5260480071107878,3.973951992889212,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,31,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-007,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,60.0,61.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,32,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-008,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,60.0,61.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,33,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-009,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,61.0,62.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,34,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-010,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,61.0,62.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,35,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-011,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,62.0,63.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,504,36,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-012,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,62.0,63.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,1,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-001,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,12.0,15.5,16.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,2,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-002,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,12.0,15.5,16.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,3,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-003,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,10.0,11.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,4,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-004,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,10.0,11.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,5,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-005,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,11.0,12.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,6,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-006,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,11.0,12.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,7,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-007,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,12.0,13.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,8,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-008,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,12.0,13.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,9,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-009,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,13.0,14.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,10,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-010,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,13.0,14.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,11,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-011,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,14.0,15.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,12,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-012,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,10.0,14.0,15.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,13,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-001,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,34.0,35.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,14,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-002,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,34.0,35.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,15,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-003,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,36.0,39.5,40.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,16,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-004,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,36.0,39.5,40.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,17,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-005,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,35.0,36.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,18,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-006,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,35.0,36.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,19,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-007,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,36.0,37.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,20,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-008,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,36.0,37.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,21,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-009,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,37.0,38.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,22,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-010,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,37.0,38.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,23,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-011,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,38.0,39.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,24,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-012,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,34.0,34.0,38.0,39.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,25,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-001,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,58.0,59.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,26,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-002,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,58.0,59.0,completed,0.0,0.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,27,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-003,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,59.0,60.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,28,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-004,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,59.0,60.0,completed,0.0,1.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,29,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-005,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,60.0,63.5,64.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,30,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-006,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,60.0,63.5,64.5,completed,2.0,3.5,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,31,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-007,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,60.0,61.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,32,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-008,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,60.0,61.0,completed,0.0,2.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,33,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-009,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,61.0,62.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,34,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-010,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,61.0,62.0,completed,0.0,3.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,35,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-011,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,62.0,63.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,505,36,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-012,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,58.0,58.0,62.0,63.0,completed,0.0,4.0,1.0
calendar-1000,ebed3c3a6b2eadd7a6838f93f0e241685d775f41fadcf10ad17ec31738dbc6fe,20260908,0.9.0,506,1,DAILY_CHECK,AIRCRAFT@FLIGHT_POOL-001,AIRPORT,TURNROUND,"{""GROUND_CREW"": 1}",1.0,10.0,12.0,15.5,16.5,completed,2.0,3.5,1.0
